158770
0|#
1|p
6|c
11|u
18|n
22|f
28|r
33|w
42|e
53|l
63|b
72|a
108|h
194|d
202|g
217|m
275|s
515|t
1028|v
1210|q
1880|i
2375|o
3440|j
3775|k
7218|z
16361|y
117559|5
2|o
237|a
257|i
263|u
1688|e
2607|r
14673|n
17467|l
27540|t
43001|.
75576|d
77169|h
7|i
136|a
187|o
1858|r
4275|u
8570|e
15695|.
16417|h
34463|l
114235|-
12|r
879|t
2237|g
2974|p
5629|b
7320|s
9638|d
12119|m
12490|l
12549|y
15281|n
16529|v
24692|e
25188|a
47557|w
85863|-
130058|.
133374|c
19|o
225|a
2590|g
8901|e
10473|i
21561|u
67374|.
121982| 
23|l
38|i
1590|o
2111|e
4715|u
7402|a
10310|r
31737|.
29|a
81|o
93|e
1156|i
5031|u
31650|.
34|i
8223|a
9002|e
53634|h
73523|r
43|a
99|v
1736|s
1788|l
12448|g
13158|m
15323|r
24514|d
28627|n
47028|p
59533|x
67311|.
83511|u
83629|f
87027|w
94936|k
101097|c
111194|b
134130|h
136494|t
54|a
210|i
658|u
1887|o
2126|y
4075|e
10381|l
18683|.
135698|t
64|r
127|a
131|u
934|e
949|i
1295|o
1965|g
30328|m
66137|.
72898|l
127474|'
138286|p
73|c
115|d
539|l
572|r
790|b
883|g
1347|n
2835|p
3744|m
4429|y
5318|q
5511|t
5946|s
10763|w
16707|f
18963|j
20799|u
27047|k
27834|.
52529|?
63617|z
76380|i
78383|v
94562|-
134115|h
109|e
1866|i
10336|a
23594|o
29334|u
34393|.
44603|-
195|u
810|a
2333|o
2561|i
7114|e
8379|r
31762|.
125982|l
126318|'
132126|p
203|a
1593|u
5737|o
8490|e
27060|r
31791|.
39540|i
63512|?
76743|l
218|a
689|o
1635|e
2352|u
3901|i
5009|c
11459|.
28103|t
132531|r
157542|'
276|a
1258|u
1930|i
5622|o
6312|e
14226|t
18948|m
54784|p
61568|c
65349|y
73506|w
77932|.
95088|h
132640|l
516|a
524|e
531|u
1519|o
5662|i
15779|r
18775|.
54743|h
126007|'
133592|w
1029|a
1368|i
1641|e
82211|.
1211|u
1881|m
3584|s
5746|b
9580|n
9750|l
10232|p
11423|d
11447|t
12881|c
16375|h
16934|r
19275|g
26954|f
52568|k
60089|y
60955|q
79959|w
118967|.
156887|v
2376|a
3912|r
5750|t
6747|l
8169|y
11187|b
11192|s
25546|c
27374|m
36515|'
37875|w
47956|p
48446|o
55849|n
58042|g
63061|d
69134|q
76906|u
77127|?
84834|v
90565|k
104547|e
133670|h
134079|-
155118|z
3441|u
7030|o
7415|a
13844|i
17632|.
72518|e
3776|i
5562|a
11258|e
26262|o
39792|u
125705|l
126764|r
7219|a
11621|o
17487|i
31462|u
81415|e
108535|n
16362|a
21328|e
27195|s
32565|u
64741|o
92986|t
101275|n
117560|0
3|s
1331|b
7635|n
8826|t
9848|r
9926|l
10478|g
10605|c
11244|p
